Statistical profiling result from v8.log, (4720 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     41    0.9%          /usr/lib/system/libsystem_pthread.dylib
     38    0.8%          /usr/lib/system/libsystem_c.dylib
     32    0.7%          /usr/lib/libc++.1.dylib
     17    0.4%          /usr/lib/system/libsystem_malloc.dylib
     12    0.3%          /usr/lib/system/libsystem_platform.dylib
      4    0.1%          /usr/lib/system/libsystem_kernel.dylib
      2    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    263    5.6%    5.7%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10218:18
     55    1.2%    1.2%  LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43213:24
     48    1.0%    1.0%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34334:33
     46    1.0%    1.0%  LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15372:24
     39    0.8%    0.9%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9371:32
     38    0.8%    0.8%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24243:46
     38    0.8%    0.8%  LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43150:18
     36    0.8%    0.8%  LazyCompile: *parseMemberExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32313:43
     25    0.5%    0.5%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10935:28
     23    0.5%    0.5%  LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34587:38
     23    0.5%    0.5%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29480:34
     22    0.5%    0.5%  LazyCompile: *parseUpdateExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31878:39
     18    0.4%    0.4%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20600:29
     18    0.4%    0.4%  LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41848:26
     14    0.3%    0.3%  LazyCompile: *parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31393:51
     12    0.3%    0.3%  LazyCompile: *parseCallExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32377:41
     12    0.3%    0.3%  LazyCompile: *isLeftHandSideExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12380:36
     11    0.2%    0.2%  LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34312:43
     11    0.2%    0.2%  LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29614:32
     10    0.2%    0.2%  Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10218:18
      9    0.2%    0.2%  LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:18866:30
      8    0.2%    0.2%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9849:24
      8    0.2%    0.2%  LazyCompile: *createPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21621:44
      7    0.1%    0.2%  LazyCompile: *getAssignmentDeclarationKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15059:40
      7    0.1%    0.2%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41616:27
      7    0.1%    0.2%  LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41839:22
      6    0.1%    0.1%  LazyCompile: *parsePropertyAccessExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32274:51
