Statistical profiling result from v8.log, (2422 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     35    1.4%          /usr/lib/system/libsystem_pthread.dylib
     31    1.3%          /usr/lib/system/libsystem_c.dylib
     22    0.9%          /usr/lib/libc++.1.dylib
     10    0.4%          /usr/lib/system/libsystem_platform.dylib
      7    0.3%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    102    4.2%    4.4%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
     52    2.1%    2.2%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
     31    1.3%    1.3%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10935:28
     29    1.2%    1.3%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9371:32
     15    0.6%    0.6%  LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
     13    0.5%    0.6%  LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
     13    0.5%    0.6%  LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15372:24
      8    0.3%    0.3%  Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
      7    0.3%    0.3%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20600:29
      7    0.3%    0.3%  LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      6    0.2%    0.3%  LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18866:30
      6    0.2%    0.3%  LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27803:35
      6    0.2%    0.3%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29480:34
      5    0.2%    0.2%  LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      5    0.2%    0.2%  LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16944:34
      5    0.2%    0.2%  LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41755:27
      4    0.2%    0.2%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+
      4    0.2%    0.2%  LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      4    0.2%    0.2%  LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      4    0.2%    0.2%  LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33597:32
      4    0.2%    0.2%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41616:27
      4    0.2%    0.2%  LazyCompile: *createToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20852:25
      4    0.2%    0.2%  LazyCompile: *createPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21044:39
      3    0.1%    0.1%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9849:24
      3    0.1%    0.1%  LazyCompile: *scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10688:28
      3    0.1%    0.1%  LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31279:27
